original_OBJECTID *,original_Site_ID *,original_Site_Name,original_Other_Name,original_Last_Updt,original_Commodity,original_MinReg_ID,original_Remarks,original_Approx_Lon,original_Approx_Lat,original_Loc_Pt,original_Loc_Poly,original_GeolMinOcc,original_Resources,original_Production,original_History,original_Dep_Model,original_Descr_Sum,distance,formatted,lat,lon,housenumber,name,street,district,suburb,postcode,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
1,AK00012,Bornite Project,<Null>,6/6/2018,copper; cobalt,Mr00061,<Null>,-156.944535,67.063593,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,272.9326646355433,"Kobuk, AK, United States of America",67.0149008,-156.9707179,,,,,,,Kobuk,Northwest Arctic,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2,AK00017,Ambler District,<Null>,6/21/2018,cobalt; copper,Mr00061,<Null>,-156.150351,67.137811,Yes,Yes,No,No,No,No,No,No,0,"Northwest Arctic, AK, United States of America",67.2385127,-159.9816347,,,,,,,,Northwest Arctic,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3,AK00205,Bohemia Basin,<Null>,4/16/2018,cobalt; nickel; copper,Mr00144,<Null>,-136.428,57.98,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,0,"Unorganized Borough, AK, United States of America",63.417431050000005,-157.6718650484568,,,,,,,,Unorganized Borough,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4,AK00206,Chichagof District,<Null>,4/13/2018,cobalt; nickel; copper,Mr00144,<Null>,-135.199,57.614,Yes,Yes,No,No,No,No,No,No,0,"Sitka, AK 99835, United States of America",57.4086082,-135.4596206,,,,,,99835,,Sitka,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5,AK00207,Brady Glacier,<Null>,4/16/2018,cobalt; nickel; copper,<Null>,<Null>,-136.932,58.552,Yes,No,Yes,Yes,No,Yes,Yes,Yes,0,"Unorganized Borough, AK, United States of America",63.417431050000005,-157.6718650484568,,,,,,,,Unorganized Borough,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6,CA00070,Pine Flat,<Null>,4/23/2018,cobalt; nickel,<Null>,<Null>,-123.994,41.991,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,90.2070723510752,"Low Divide Road, Rockland, CA, United States of America",41.919006,-124.040363,,Low Divide Road,Low Divide Road,,,,Rockland,Del Norte County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7,CA00071,Gasquet,Gasquet Laterite; Gasquet Mountain,6/21/2018,cobalt; nickel; chromium,<Null>,<Null>,-123.996,41.869,Yes,No,Yes,Yes,No,Yes,Yes,Yes,101.0483635073636,"Del Norte County, CA, United States of America",41.88816,-124.008039,,,,,,,,Del Norte County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
8,ID00005,Blackbird,<Null>,5/8/2018,cobalt; copper; gold; silver,Mr00145,<Null>,-114.343,45.117,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,387.8103893316693,"549 Blackbird Road, Salmon, ID 83467, United States of America",45.119536,-114.339607,549,,Blackbird Road,,,83467,Salmon,Lemhi County,Idaho,ID,United States,us,© OpenAddresses contributors,BSD-3-Clause License,
9,ID00050,Idaho Cobalt Project,Ram; Sunshine; Blackbird,5/8/2018,cobalt; gold; copper,Mr00145,<Null>,-114.362,45.139,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,0,"Lemhi County, ID, United States of America",44.9321886,-113.852998,,,,,,,,Lemhi County,Idaho,ID,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
10,ID00051,Iron Creek,<Null>,5/8/2018,copper; cobalt; iron,Mr00145,<Null>,-114.118,44.96,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,110.9568914081801,"FD 45, Lemhi County, ID, United States of America",44.9474879,-114.1204517,,FD 45,FD 45,,,,,Lemhi County,Idaho,ID,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
